430,"1982', '1983', '1984', '1985', '1986', '1987', '1988', '1989', '1990', '1991', '1992', '1993', '1994', '1995', '1996', '1997', '1998","[1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1982, 1983]"
440,"1994', '1995', '1996', '1997', '1998', '1999', '2000', '2001","[1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001]"
450,"1905', '1906', '1907', '1908', '1909', '1910', '1911', '1912', '1913', '1914', '1915', '1916', '1917', '1918', '1919', '1920","[1920, 1905, 1906, 1907, 1908, 1909, 1910, 1911, 1912, 1913, 1914, 1915, 1916, 1917, 1918, 1919]"
460,"1936', '1937","[1936, 1937]"
470,"2011', '2012', '2013', '2014', '2015","[2011, 2012, 2013, 2014, 2015]"
480,1974,[1974]
490,"1998', '1999', '2000', '2001', '2002', '2003', '2004', '2005","[1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005]"
500,1863,[1863]
510,2010,[2010]
520,"1957', '1958', '1959', '1960', '1961', '1962","[1957, 1958, 1959, 1960, 1961, 1962]"
530,2008,[2008]
540,"1920', '1937","[1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937]"
550,"1961', '1962', '1963', '1964', '1965', '1966', '1967","[1961, 1962, 1963, 1964, 1965, 1966, 1967]"
560,2011,[2011]
570,"1998', '1999","[1998, 1999]"
580,1932,[1932]
590,"1970', '1971', '1972', '1973', '1974","[1970, 1971, 1972, 1973, 1974]"
600,"1969', '1970","[1969, 1970]"
610,1977,[1977]
620,"1965', '1966', '1967', '1968', '1969', '1970', '1971', '1972","[1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972]"
630,"1970', '1971', '1972', '1973', '1974","[1970, 1971, 1972, 1973, 1974]"
640,1974,[1974]
